offset_num,thesis_id,surface_age,field_wp,northing,easting, zone, longitude, latitude,graben_pair,topo_feature,confidence,DEM_ID,min_prof_faultdist,max_prof_faultdist,margin_only,vert1,lat1,vert2,lat2,vert3,lat3,vert4,lat4,vert5,lat5,vert6,lat6,vert7,lat7,vert8,lat8,lat_mean,lat_stdev,Z_mean,Z_stdev,displace_vec_mag1,displace_vec_mag2,displace_vec_mag3,displace_vec_mag4,displace_vec_mag5,displace_vec_mag6,displace_vec_mag7,displace_vec_mag8,mean_disVecMag,vert_1mRL,,,,,,,,,,,,,,,,,,,,
176,B001,Qf6b,,3986487,475614,11,-117.27065,36.02259,,bar,3,s9_10clip_a,4,7,n,0.55,0.73,0.50,0.91,0.51,0.73,0.48,1.00,0.55,0.86,,,,,,,0.84,0.12,0.52,0.03,0.91,1.04,0.89,1.11,1.02,0.00,0.00,0.00,0.99,0.61,,,,,,,,,,,,,,,,,,,,
177,B002,Qf6b,,3986481,475613,11,-117.27066,36.02253,,bar,1,s9_10clip_a,2,4,y,0.04,0.82,0.01,0.77,0.01,0.82,0.00,0.73,0.00,0.68,,,,,,,0.76,0.06,0.01,0.01,0.82,0.77,0.82,0.73,0.68,0.00,0.00,0.00,0.76,0.02,,,,,,,,,,,,,,,,,,,,
178,B003,Qf6b,,3986474,475631,11,-117.27046,36.02247,,bar,2,s9_10clip_a,2,5,n,0.03,1.23,0.04,0.91,0.04,1.18,0.04,1.27,0.04,1.04,,,,,,,1.13,0.15,0.04,0.00,1.23,0.91,1.18,1.27,1.04,0.00,0.00,0.00,1.13,0.03,,,,,,,,,,,,,,,,,,,,
187,B004,Qf6a,,3986417,475582,11,-117.27100,36.02195,,bar,1,RT7_8clip_a,1,3,n,0.05,0.85,0.03,0.80,0.07,0.71,0.06,0.67,0.09,0.67,,,,,,,0.74,0.08,0.06,0.02,0.85,0.80,0.72,0.67,0.67,0.00,0.00,0.00,0.74,0.08,,,,,,,,,,,,,,,,,,,,
188,B005,Qf6a,,3986523,475814,11,-117.26843,36.02291,,bar,2,RT7_8clip_a,1,3,n,0.01,0.71,0.00,0.67,0.01,0.80,0.01,0.76,0.00,0.80,,,,,,,0.75,0.06,0.01,0.00,0.71,0.67,0.80,0.76,0.80,0.00,0.00,0.00,0.75,0.01,,,,,,,,,,,,,,,,,,,,
189,B006,Qf6a,,3986494,475802,11,-117.26856,36.02265,,bar,2,RT7_8clip_a,2,3,n,0.07,0.85,0.07,0.94,0.09,0.71,0.09,0.85,0.07,0.94,,,,,,,0.86,0.09,0.08,0.01,0.85,0.94,0.72,0.85,0.94,0.00,0.00,0.00,0.86,0.09,,,,,,,,,,,,,,,,,,,,
190,B007,Qf6a,,3986512,475867,11,-117.26784,36.02281,,bar,2,RT7_8clip_a,2,3,n,0.05,1.16,,,0.06,0.80,0.07,0.80,0.09,0.98,0.08,1.12,,,,,0.97,0.17,0.07,0.02,1.16,0.00,0.81,0.81,0.99,1.12,0.00,0.00,0.98,0.07,,,,,,,,,,,,,,,,,,,,
191,B008,Qf6b,,3986490,475810,11,-117.26847,36.02261,,bar,2,RT7_8clip_b,2,3,n,0.00,1.52,0.00,1.65,0.03,1.47,,,0.01,1.29,0.01,1.38,0.02,1.52,,,1.47,0.12,0.01,0.01,1.52,1.65,1.47,0.00,1.29,1.38,1.52,0.00,1.47,0.01,,,,,,,,,,,,,,,,,,,,
179,B009,Qf6b,,3986454,475555,11,-117.27131,36.02228,,bar and swale,3,RT7_8clip_b,1,3,n,0.07,1.03,0.07,0.76,0.05,1.12,0.07,1.12,0.08,0.89,,,,,,,0.98,0.15,0.07,0.01,1.03,0.76,1.12,1.12,0.90,0.00,0.00,0.00,0.98,0.07,,,,,,,,,,,,,,,,,,,,
192,B010,Qf6b,,3986475,475809,11,-117.26849,36.02248,,bar,1,RT7_8clip_c,2,3,n,0.05,0.98,0.12,1.20,0.10,0.85,0.12,1.25,0.08,0.89,,,,,,,1.03,0.18,0.09,0.03,0.98,1.21,0.85,1.25,0.90,0.00,0.00,0.00,1.04,0.09,,,,,,,,,,,,,,,,,,,,
